id,school_name,school_address,suburb,postcode,sector,school_type,school_lat,school_lon
1,Abbotsleigh,1666 Pacific Highway,Wahroonga,2076,Independent,Combined,-33.719891,151.111345
2,All Hallows School,Bayly Street,Gulgong,2852,Catholic,Primary,-32.361340000000006,149.53096499999998
3,All Hallows Catholic Primary School,1 Halley St,Five Dock,2046,Catholic,Primary,-33.860896999999994,151.133872
4,All Saints College,Ophir Road,Bathurst,2795,Independent,Combined,-33.399074,149.564889
5,All Saints Primary School,Murray Street,Tumbarumba,2653,Catholic,Primary,-35.775636999999996,148.012444
6,Arden Anglican School,39-43 Wongala Crescent,Beecroft,2119,Independent,Combined,-33.746393,151.065133
7,Ascham School Ltd,188 New South Head Rd,Edgecliff,2027,Independent,Combined,-33.877077,151.23623700000002
8,The Assumption School,192 Mitre Street,Bathurst West,2795,Catholic,Primary,-33.411773,149.566954
9,Bethlehem College,18 Bland Street,Ashfield,2131,Catholic,Secondary,-33.885622,151.12496299999998
10,Henschke Primary School,105 Fernleigh Road,Wagga Wagga,2650,Catholic,Primary,-35.131374,147.352069
11,St Oliver's Primary School,33 Wigram Street,Harris Park,2150,Catholic,Primary,-33.824515999999996,151.008984
12,Blessed Sacrament Catholic Primary School,2 Queen Street,Clifton Gardens,2088,Catholic,Primary,-33.835101,151.24453799999998
13,Blue Mountains Grammar School,Matcham Avenue,Wentworth Falls,2782,Independent,Combined,-33.708453999999996,150.370541
14,Brigidine College  St Ives,325 Mona Vale Road,St Ives,2075,Independent,Secondary,-33.721615,151.17269
15,Brigidine College Randwick,6 Aeolia Street,Randwick,2031,Catholic,Secondary,-33.919181,151.243928
16,St Patrick's Parish School,Vale & Murray Streets,Cooma,2630,Catholic,Combined,-36.238065999999996,149.126353
17,Catherine McAuley Westmead,Darcy Road,Westmead,2145,Catholic,Secondary,-33.804721,150.984486
18,Mercy Catholic College,101 Archer St,Chatswood,2067,Catholic,Secondary,-33.792968,151.18458700000002
19,Sacred Heart School,Morris Street,Cootamundra,2590,Catholic,Combined,-34.634589,148.030567
20,Marian Catholic College,185 Wakaden Street,Griffith,2680,Catholic,Secondary,-34.286778999999996,146.05828300000002
21,Central Coast Adventist School,Penrose Crescent,Erina,2250,Independent,Combined,-33.43634,151.38973000000001
22,Cerdon College,Sherwood Road,Merrylands,2160,Catholic,Secondary,-33.837664000000004,150.968322
23,Chevalier College,11 Charlotte Street,Burradoo,2576,Independent,Secondary,-34.506824,150.405476
24,Southern Cross Catholic Vocational College,17 Comer Street,Burwood,2134,Catholic,Secondary,-33.871725,151.103225
25,Christian Brothers High School,68 The Boulevarde,Lewisham,2049,Independent,Combined,-33.897141999999995,151.145781
26,St Mary's Cathedral College,St Mary'S Road,Sydney,2000,Catholic,Combined,-33.871288,151.213998
27,St Paul's Catholic College,Darley Road,Manly,2095,Catholic,Secondary,-33.805199,151.29163300000002
28,Christ The King Catholic School Bass Hill,2 Cantrell Street,Yagoona,2199,Catholic,Primary,-33.906086,151.012986
29,Newcastle Grammar School,60 Newcomen St,Newcastle,2300,Independent,Combined,-32.929914000000004,151.78016200000002
30,Claremont College,30-32 Coogee Bay Road,Randwick,2031,Independent,Primary,-33.918233,151.244594
31,Kincoppal-Rose Bay School of the Sacred Heart,New South Head Road,Rose Bay,2029,Independent,Combined,-33.864133,151.271996
32,Coogee Boys' Preparatory School,Cnr Cook and Alison Road,Randwick,2031,Independent,Primary,-33.912015000000004,151.238686
33,Corpus Christi Catholic Primary School,17 Link Road,St Ives,2075,Catholic,Primary,-33.728293,151.16603
34,Corpus Christi Primary School,Platt Street,Waratah,2298,Catholic,Primary,-32.900845000000004,151.723195
35,Cranbrook School,5 Victoria Road,Bellevue Hill,2023,Independent,Combined,-33.871697999999995,151.251993
36,Currambena School,205 Longueville Road,Lane Cove,2066,Independent,Primary,-33.820807,151.170301
37,Danebank School,84-98 Park Rd & 75 Queens Rd,Hurstville,2220,Independent,Combined,-33.962508,151.102756
38,De La Salle College,24 Bland St,Ashfield,2131,Catholic,Secondary,-33.885212,151.12536599999999
39,La Salle Catholic College,544 Chapel Rd,Bankstown,2200,Catholic,Secondary,-33.90808,151.034897
40,"De La Salle Catholic College, Caringbah",389 Port Hacking Road,Caringbah,2229,Catholic,Secondary,-34.045089000000004,151.12243899999999
41,De La Salle College,9 Ferndale Road,Revesby Heights,2212,Catholic,Secondary,-33.963328999999995,151.015616
42,Mackillop College,Gorman'S Hill Road,Bathurst,2795,Catholic,Secondary,-33.432524,149.58828400000002
43,Domremy Catholic College,121 First Avenue,Five Dock,2046,Catholic,Secondary,-33.869709,151.132909
44,Edmund Rice College,112 Mount Keira Road,Wollongong West,2500,Independent,Secondary,-34.419125,150.863596
45,Elonera Montessori School,21 Mount Ousley Road,Mount Ousley,2519,Independent,Combined,-34.407737,150.887415
46,Frensham School,Range Road,Mittagong,2575,Independent,Secondary,-34.452408,150.45232099999998
47,Gib Gate School,Old Bowral Rd,Mittagong,2575,Independent,Primary,-34.454371,150.429814
48,Glenaeon Rudolf Steiner School,5A Glenroy Avenue,Middle Cove,2068,Independent,Combined,-33.791478999999995,151.208694
49,St Augustine's Parish Primary School,10 Dandaloo St,Narromine,2821,Catholic,Primary,-32.227799,148.23986599999998
50,Holy Cross College,517 Victoria Road,Ryde,2112,Catholic,Secondary,-33.819607,151.117446
51,Holy Cross Catholic Primary School,81 Edgecliff Road,Woollahra,2022,Catholic,Primary,-33.889857,151.25198500000002
52,Holy Cross Primary School,326 Lake Rd,Glendale,2285,Catholic,Primary,-32.925591,151.644715
53,Holy Cross Catholic Primary School,1 Mcmillan Street,Helensburgh,2508,Catholic,Primary,-34.186510999999996,150.986895
54,Holy Family Primary School,199 The Trongate,Granville East,2142,Catholic,Primary,-33.847668,151.011135
55,Holy Family Catholic Primary School,2-4 Highfield Road,Lindfield,2070,Catholic,Primary,-33.773994,151.165844
56,Holy Family Primary School,19 Janet Street,Merewether Beach,2291,Catholic,Primary,-32.948935999999996,151.753398
57,Holy Innocents' Catholic Primary School,86-98 Queen Street,Croydon,2132,Catholic,Primary,-33.876215,151.113518
58,Holy Name Primary School,41 Lake Street,Forster,2428,Catholic,Primary,-32.182848,152.517788
59,Holy Spirit Primary School,Mutsch Street,Lavington,2641,Catholic,Primary,-36.037908,146.93483700000002
60,Holy Trinity School,Moore Street,Inverell,2360,Catholic,Combined,-29.779152000000003,151.130976
61,Holy Trinity West Wagga,13 Bardia Street,Ashmont,2650,Catholic,Primary,-35.125111,147.334402
62,Holy Trinity Primary School,Grimwood Street,Granville,2142,Catholic,Primary,-33.835021999999995,151.00161200000002
63,The Illawarra Grammar School,10-12 Western Ave,West Wollongong,2500,Independent,Combined,-34.428141,150.87076499999998
64,Immaculate Heart of Mary Catholic Primary School,10 Kerrinea Road,Sefton,2162,Catholic,Primary,-33.887156,151.008747
65,Kambala,794 New South Head Road,Rose Bay,2029,Independent,Combined,-33.865613,151.272108
66,Kinma School,127 Coolowie Road,Terrey Hills,2084,Independent,Primary,-33.686607,151.216969
67,Kinross Wolaroi School,59-67 Bathurst Road,Orange,2800,Independent,Combined,-33.290963,149.11314
68,Knox Grammar School,Pacific Highway,Wahroonga,2076,Independent,Combined,-33.72254,151.118596
69,La Salle Academy,Rabaul St,Lithgow,2790,Catholic,Secondary,-33.495532,150.133152
70,Loreto Kirribilli,85 Carabella St,Kirribilli,2061,Independent,Combined,-33.847115,151.215953
71,Loreto Normanhurst,91-93 Pennant Hills Road,Normanhurst,2076,Independent,Combined,-33.721001,151.101132
72,Lorien Novalis School for Rudolf Steiner Education,456 Old Northern Road,GLENHAVEN,2156,Independent,Combined,-33.702607,151.014572
73,McAuley Catholic Primary School,8 Carlisle St,Rose Bay,2029,Catholic,Primary,-33.870578,151.27203500000002
74,Macksville Adventist School,Dudley Street,Macksville,2447,Independent,Primary,-30.709738,152.927269
75,Macarthur Adventist College,12 Victoria Road,Macquarie Fields,2564,Independent,Combined,-33.98353,150.885188
76,Marcellin College,195 Alison Road,Randwick,2031,Catholic,Secondary,-33.913571000000005,151.240721
77,Maria Regina Catholic Primary School,42 Central Road,Avalon Beach,2107,Catholic,Primary,-33.633492,151.33053999999998
78,Marist College Kogarah,52 Wolseley St,Bexley,2207,Catholic,Secondary,-33.958304,151.130397
79,Marist College,44 Hillview Road,Eastwood,2122,Catholic,Secondary,-33.789442,151.0772
80,Marist Catholic College Penshurst,65 Victoria Avenue,Mortdale,2223,Catholic,Secondary,-33.967665999999994,151.083278
81,Champagnat Catholic College,35 Donovan Avenue,Maroubra,2035,Catholic,Secondary,-33.946605,151.229064
82,Marist College North Shore,270 Miller Street,North Sydney,2060,Catholic,Secondary,-33.831804,151.20810500000002
83,Sacred Heart Catholic Primary School,8 Cardinal St,Mosman,2088,Catholic,Primary,-33.824564,151.236298
84,St Joseph's College,Mark Street,Hunters Hill,2110,Independent,Secondary,-33.830728,151.138935
85,Marist Sisters' College Woolwich,66A Woolwich Road,Woolwich,2110,Catholic,Secondary,-33.839249,151.167506
86,Mater Dei Catholic Primary School,29 Heath Road,Blakehurst,2221,Catholic,Primary,-33.98596,151.11170900000002
87,Mater Maria Catholic College,Forest Road,Warriewood,2102,Catholic,Secondary,-33.683473,151.286945
88,Meriden School,12 Redmyre Road,Strathfield,2135,Independent,Combined,-33.873995,151.092041
89,MLC School,Rowley Street,Burwood,2134,Independent,Combined,-33.871646999999996,151.100967
90,Monte Sant' Angelo Mercy College,128 Miller Street,North Sydney,2060,Independent,Secondary,-33.836476,151.207088
91,Moriah College,Queens Park Road,Bondi Junction,2022,Independent,Combined,-33.899355,151.24482700000002
92,Our Lady of Mount Carmel Catholic Primary,4 Kellick Street,Waterloo,2017,Catholic,Primary,-33.899515,151.205678
93,Mount St Benedict College,447A Pennant Hills Road,Pennant Hills,2120,Independent,Secondary,-33.741555,151.059254
94,Sacred Heart Catholic School,4 Richard Porter Way,Pymble,2073,Catholic,Primary,-33.739331,151.137104
95,Mount St John Primary School,Karabin Street,Dorrigo,2453,Catholic,Primary,-30.347208000000002,152.714704
96,Mount St Joseph Milperra,273 Horsley Road,Milperra,2214,Catholic,Secondary,-33.942553000000004,150.993292
97,Mount St Patrick Primary School,30 Mooball Street,Murwillumbah,2484,Catholic,Primary,-28.326148,153.39483700000002
98,Mount St Patrick College,Main Street,Murwillumbah,2484,Catholic,Secondary,-28.325477000000003,153.394073
99,Nagle College,58A Orwell Street,Blacktown South,2148,Catholic,Secondary,-33.790141999999996,150.901741
100,Macquarie College,182-222 Lake Road,Wallsend,2287,Independent,Combined,-32.922273,151.65273100000002
101,New England Girls School,Uralla Road,Armidale,2350,Independent,Combined,-30.519325,151.639774
102,Newington College,200 Stanmore Road,Stanmore,2048,Independent,Combined,-33.897706,151.16291299999997
103,Oakhill College Castle Hill,423-513 Old Northern Road,Castle Hill,2154,Independent,Secondary,-33.72331,151.019677
104,Our Lady Help of Christians Catholic Primary School,8-14 Cambridge Street,Epping,2121,Catholic,Primary,-33.770685,151.082975
105,Our Lady Help of Christians Primary School,24 Rhodes Street,Lismore South,2480,Catholic,Primary,-28.815294,153.263706
106,Our Lady of Dolours Catholic Primary School,94A Archer Street,Chatswood,2067,Catholic,Primary,-33.794612,151.184258
107,Our Lady of Fatima Catholic Primary School,389 Port Hacking Road,Caringbah,2229,Catholic,Primary,-34.04568,151.12151699999998
108,Our Lady of Fatima Catholic Primary School,51 Caroline Street,Kingsgrove,2208,Catholic,Primary,-33.940713,151.102911
109,Our Lady of Good Counsel Catholic Primary School,11 Currie Road,Forestville,2087,Catholic,Primary,-33.760228999999995,151.22055600000002
110,Maronite College of the Holy Family - Parramatta,23-25 Alice Street,Harris Park,2150,Independent,Combined,-33.821552000000004,151.014574
111,Our Lady of Lourdes Primary School,5 Canyon Road,Baulkham Hills South,2153,Catholic,Primary,-33.766925,150.998102
112,Our Lady of Lourdes Catholic Primary School,St James Avenue,Earlwood,2206,Catholic,Primary,-33.926987,151.126725
113,Our Lady of Lourdes Primary School,7 Grantham Road,Seven Hills,2147,Catholic,Primary,-33.778664,150.932254
114,Our Lady of Lourdes Primary School,Anderson Drive,Tarro,2322,Catholic,Primary,-32.809188,151.661803
115,Our Lady of Mercy Catholic College Burraneer,62-66 Dominic Street,Cronulla,2230,Catholic,Secondary,-34.05434,151.135366
116,Our Lady of Mercy College Parramatta,Victoria Road,Parramatta,2150,Independent,Secondary,-33.808347999999995,151.003558
117,Saints Peter and Paul Primary School,10 Knox Street,Goulburn,2580,Catholic,Primary,-34.759304,149.701827
118,Our Lady of Mt Carmel Catholic Primary School Mount Pritchard,230 Humphries Rd,Bonnyrigg,2177,Catholic,Primary,-33.893599,150.898581
119,Our Lady of Mount Carmel Primary School,Bennett Street,Wentworthville,2145,Catholic,Primary,-33.812221,150.96959099999998
120,Our Lady of Perpetual Succour Catholic Primary School,64 Kendall Street,West Pymble,2073,Catholic,Primary,-33.761008000000004,151.130312
121,Our Lady of The Annunciation Catholic Primary School,31 Donovan Avenue,Maroubra,2035,Catholic,Primary,-33.946787,151.229893
122,Our Lady of the Nativity Primary School,7 Somers Street,Lawson,2783,Catholic,Primary,-33.719732,150.440038
123,Mary MacKillop Catholic College,5 Carnarvon Street,Wakeley,2176,Catholic,Secondary,-33.866026,150.91082600000001
124,Our Lady of the Rosary Catholic Primary School,20 Vine Street,Fairfield,2165,Catholic,Primary,-33.872794,150.959367
125,Our Lady of The Rosary Catholic Primary School,Kensington Road,Kensington,2033,Catholic,Primary,-33.912153,151.221109
126,Our Lady of the Rosary Primary School,32b Saddington Street,St Marys,2760,Catholic,Primary,-33.772735,150.774748
127,Our Lady Of The Rosary Catholic Primary School,Shelly Beach Road,Shelly Beach,2261,Catholic,Primary,-33.345211,151.49493999999999
128,Our Lady of the Rosary Catholic Primary School,23 Yardley Avenue,Waitara,2077,Catholic,Primary,-33.713747,151.10447299999998
129,Our Lady of the Sacred Heart College,36 Addison Street,Kensington,2033,Catholic,Secondary,-33.912662,151.21976899999999
130,Our Lady of the Sacred Heart Catholic Primary School,193 Avoca Street,Randwick,2031,Catholic,Primary,-33.915717,151.24160600000002
131,Our Lady of Victories Primary School,15 Lovell Parade,Shortland,2307,Catholic,Primary,-32.888519,151.69449699999998
132,Parramatta Marist High School,2 Darcy Road,Westmead,2145,Catholic,Secondary,-33.805128,150.98421299999998
133,Patrician Brothers' College,100 Flushcombe Rd,Blacktown,2148,Catholic,Secondary,-33.775358000000004,150.90954299999999
134,Patrician Brothers' College Fairfield,268 The Horsley Drive,Fairfield,2165,Catholic,Secondary,-33.872141,150.963528
135,Delany College,Grimwood Street,Granville,2142,Catholic,Secondary,-33.834406,151.001174
136,Port Macquarie Adventist School,500 Ocean Drive,Port Macquarie,2444,Independent,Primary,-31.467565000000004,152.899899
137,PLC Armidale,15-57 Crest Road,Armidale,2350,Independent,Combined,-30.503633,151.66291
138,Presbyterian Ladies College,Boundary Street,Croydon,2132,Independent,Combined,-33.881336,151.115655
139,Pymble Ladies' College,Avon Road,Pymble,2073,Independent,Combined,-33.747306,151.134137
140,Prouille Catholic Primary School,5 Water Street,Wahroonga,2076,Catholic,Primary,-33.715801,151.121588
141,Queenwood School for Girls Ltd,47 Mandolong Rd,Mosman,2088,Independent,Combined,-33.834453,151.243303
142,Ravenswood School for Girls,Henry Street,Gordon,2072,Independent,Combined,-33.759249,151.155054
143,Regina Coeli Catholic Primary School,2 Tarrilli Street,Beverly Hills,2209,Catholic,Primary,-33.946884999999995,151.08
144,Roseville College,27-29 Bancroft Avenue,Roseville,2069,Independent,Combined,-33.78517,151.179521
